bool __thiscall C_BaseObject::CalculatePlacementPos(C_BaseObject *this)
{
  C_TFPlayer *Builder; // edi
  v27 = (int)Builder->WorldSpaceCenter(Builder);
  v28 = 0;
  v29 = *(float *)(v27 + 8) - objAngles.x - v72;
  vecAngles.x = vecPlayerMinsb;
  v30 = vecPlayerMinsb;
  vecPlayerRadius.y = (v29 - vecPlayerMinsb) * 0.14285715;
  vecPlayerMins = -vecPlayerMins_4;
  hullMin.x = vecPlayerMins;
  topZ = -vecPlayerMins_8a;
  hullMin.y = topZ;
  hullMin.z = 0.0;
  v31 = v30;
  v32 = v29;
  v33 = v31;
  vecAbsEnd.z = v32;
  while ( 1 )
  {
    vecAbsEnd.x = this->m_vecBuildOrigin.x;
    vecAbsEnd.y = this->m_vecBuildOrigin.y;
    vHalfPlayerDims.y = this->m_vecBuildOrigin.x;
    vHalfPlayerDims.z = this->m_vecBuildOrigin.y;
    objAngles.x = v33;
    UTIL_TraceHull((Vector *)&vHalfPlayerDims.y, &vecAbsEnd, &hullMin, &hullMax, 0x1400Bu, this, 8, &ptr);
    z = ptr.endpos.z;
    vecObjectRadius.y = ptr.endpos.z;
    if ( 1.0 == ptr.fraction )
      goto LABEL_17;
    v35 = vecAngles.x;
    v36 = v72;
    if ( v72 < vecAngles.x - z )
      goto LABEL_16;
    ++v28;
    v37 = v35 + vecPlayerRadius.y;
    vecAngles.x = v37;
    if ( v28 >= 8 )
      break;
    v33 = v37;
  }
  v38 = v37;
  v36 = v72;
  v35 = v38;
LABEL_16:
  if ( v28 == 8
    || v35 - z < v36
    || (vecPlayerRadius.y = this->m_vecBuildOrigin.x,
        y = this->m_vecBuildOrigin.y,
        vecObjectRadius.x = ptr.endpos.z,
        !C_BaseObject::VerifyCorner(this, (const Vector *)&vecPlayerRadius.y, vecPlayerMins, topZ))
    || !C_BaseObject::VerifyCorner(this, (const Vector *)&vecPlayerRadius.y, vecPlayerMins_4, vecPlayerMins_8a)
    || !C_BaseObject::VerifyCorner(this, (const Vector *)&vecPlayerRadius.y, vecPlayerMins_4, topZ)
    || !C_BaseObject::VerifyCorner(this, (const Vector *)&vecPlayerRadius.y, vecPlayerMins, vecPlayerMins_8a) )
  {
LABEL_17:
    this->m_vecBuildOrigin.x = vErrorOrigin_4;
    this->m_vecBuildOrigin.y = vErrorOrigin_8a;
    this->m_vecBuildOrigin.z = vecPlayerRadius.x;
    return 0;
  }
  result = 1;
  v40 = this->m_vecBuildOrigin.y - vecPlayerMins_8a - this->m_vecBuildMins.m_Value.y;
  v41 = vecObjectRadius.y - this->m_vecBuildMins.m_Value.z;
  this->m_vecBuildOrigin.x = this->m_vecBuildOrigin.x - vecPlayerMins_4 - this->m_vecBuildMins.m_Value.x;
  this->m_vecBuildOrigin.y = v40;
  this->m_vecBuildOrigin.z = v41;
  return result;
}
