void __thiscall CTFGameMovement::AvoidPlayers(CTFGameMovement *this)
{
  float v1; // ebx
                      vecAvoidMin.y = vecAvoidMin.y + vecAvoidCenter.y;
                      vecAvoidMin.z = vecAvoidMin.z + vecAvoidCenter.z;
                      *(float *)&pIntersectObject = *(float *)&pIntersectObject + vecAvoidMin.x;
                      vecAvoidMax.y = vecAvoidCenter.y + x;
                      vecAvoidMax.z = y + vecAvoidCenter.z;
                      vecTFPlayerMax.x = vecAvoidMin.x + z;
                      if ( IsBoxIntersectingBox(
                             (Vector *)&vecTFPlayerMin.y,
                             (Vector *)&vecTFPlayerMax.y,
                             (Vector *)&vecAvoidMin.y,
                             (Vector *)&vecAvoidMax.y) )
                      {
                        vecSeparationVelocity.x = v18;
                        goto LABEL_26;
                      }
                    }
                  }
                }
              }
            }
            v16 = vecAvoidCenter.x;
          }
          while ( SLODWORD(vecAvoidCenter.x) < 32 );
          v28 = 0;
          vecAvoidMax.x = v1;
          vecAvoidCenter.x = 0.0;
          if ( SLODWORD(v1) <= 0 )
          {
LABEL_33:
            v47 = *(_DWORD *)(LODWORD(v3) + 384);
            v48 = *(unsigned __int8 *)(v47 + 3884);
            v49 = (_BYTE *)(v47 + 3884);
            if ( v48 )
            {
              (**((void (__thiscall ***)(int, _BYTE *))v49 - 23))((int)(v49 - 92), v49);
              *v49 = 0;
            }
            v50 = vec3_origin.x;
            v51 = vec3_origin.y;
            v52 = vec3_origin.z;
LABEL_59:
            angView.y = v50;
            v85 = (CNetworkVarBase<Vector,CTFPlayerShared::NetworkVar_m_vSeparationVelocity> *)(*(_DWORD *)(LODWORD(v3) + 384)
                                                                                              + 3888);
            angView.z = v51;
            *(float *)&pIntersectPlayer = v52;
            CNetworkVarBase<Vector,CTFPlayerShared::NetworkVar_m_vSeparationVelocity>::Set(
              v85,
              (const Vector *)&angView.y);
            return;
          }
          while ( !nAvoidPlayerCount )
          {
            v29 = pAvoidPlayerList[v28 + 1];
            v30 = 0;
            if ( CTFPlayer::GetObjectCount(v29) > 0 )
            {
              while ( 1 )
              {
                Object = CTFPlayer::GetObject(v29, v30);
                v32 = &Object->CBaseCombatCharacter::CBaseFlex::CBaseAnimatingOverlay::CBaseAnimating::CBaseEntity::IServerEntity::IServerUnknown::IHandleEntity::__vftable;
                if ( Object )
                {
                  if ( (Object->m_Collision.m_usSolidFlags.m_Value & 4) == 0 && Object->ShouldPlayersAvoid(Object) )
                  {
                    v33 = (float *)(*(int (__thiscall **)(_DWORD *))(*v32 + 548))(v32);
                    vecAvoidCenter.y = *v33;
                    vecAvoidCenter.z = v33[1];
                    v34 = *(int (__thiscall **)(_DWORD *))(v32[60] + 4);
                    vecAvoidMin.x = v33[2];
                    v35 = v34(v32 + 60);
                    vecAvoidMin.y = *(float *)v35;
                    vecAvoidMin.z = *(float *)(v35 + 4);
                    pIntersectObject = *(CBaseObject **)(v35 + 8);
                    v36 = (float *)(*(int (__thiscall **)(_DWORD *))(v32[60] + 8))(v32 + 60);
                    v37 = *v36;
                    vecAvoidMax.y = *v36;
                    v38 = v36[1];
                    vecAvoidMax.z = v36[1];
                    v39 = v36[2];
                    vecAvoidMin.y = vecAvoidMin.y + vecAvoidCenter.y;
                    vecAvoidMin.z = vecAvoidMin.z + vecAvoidCenter.z;
                    *(float *)&pIntersectObject = *(float *)&pIntersectObject + vecAvoidMin.x;
                    vecAvoidMax.y = vecAvoidCenter.y + v37;
                    vecAvoidMax.z = v38 + vecAvoidCenter.z;
                    vecTFPlayerMax.x = vecAvoidMin.x + v39;
                    v40 = IsBoxIntersectingBox(
                            (Vector *)&vecTFPlayerMin.y,
                            (Vector *)&vecTFPlayerMax.y,
                            (Vector *)&vecAvoidMin.y,
                            (Vector *)&vecAvoidMax.y);
                    v3 = vecPush.x;
                    if ( v40 )
                      break;
                  }
                }
                if ( ++v30 >= CTFPlayer::GetObjectCount(v29) )
                  goto LABEL_31;
              }
              nAvoidPlayerCount = (int)v32;
            }
LABEL_31:
            v28 = ++LODWORD(vecAvoidCenter.x);
            if ( SLODWORD(vecAvoidCenter.x) >= SLODWORD(vecAvoidMax.x) )
            {
              if ( nAvoidPlayerCount )
                break;
              goto LABEL_33;
            }
          }
LABEL_26:
          v41 = vecSeparationVelocity.x;
          vecAvoidCenter.x = gpGlobals->frametime * 600.0;
          if ( !LODWORD(vecSeparationVelocity.x) )
            v41 = *(float *)&nAvoidPlayerCount;
          v42 = (float *)(*(int (__thiscall **)(float))(*(_DWORD *)LODWORD(v41) + 548))(COERCE_FLOAT(LODWORD(v41)));
          v43 = *v42 - angView.y;
          vecAvoidCenter.y = v43;
          v44 = v42[1] - angView.z;
          vecAvoidCenter.z = v44;
          vecAvoidMin.x = v42[2] - *(float *)&pIntersectPlayer;
          flForwardScale = (v43 * v43 + v44 * v44) * 0.00019000001;
          if ( flForwardScale <= 1.0 )
            flPushScale = 1.0 - flForwardScale;
          else
            flPushScale = 1.0;
          flPushStrength = flPushScale * vecAvoidCenter.x;
          vecSeparationVelocity.x = flPushStrength;
          if ( flPushStrength >= 0.0099999998 )
          {
            v54 = *(_DWORD *)(LODWORD(v3) + 384);
            if ( (*(_DWORD *)(v54 + 172) & 0x1000) != 0 )
              CBaseEntity::CalcAbsoluteVelocity(*(CBaseEntity **)(LODWORD(v3) + 384));
            if ( *(float *)(v54 + 568) * *(float *)(v54 + 568) + *(float *)(v54 + 564) * *(float *)(v54 + 564) <= 0.1 )
            {
              v58 = *(_DWORD *)(LODWORD(v3) + 4);
              v59 = *(float *)(v58 + 12);
              v58 += 12;
              angView.y = v59;
              angView.z = *(float *)(v58 + 4);
              v60 = *(CTFPlayer **)(v58 + 8);
              angView.y = 0.0;
              pIntersectPlayer = v60;
              AngleVectors((QAngle *)&angView.y, 0, (Vector *)&vecPush.y, 0);
            }
            else
            {
              v55 = *(_DWORD *)(LODWORD(v3) + 384);
              if ( (*(_DWORD *)(v55 + 172) & 0x1000) != 0 )
                CBaseEntity::CalcAbsoluteVelocity(*(CBaseEntity **)(LODWORD(v3) + 384));
              v56 = *(float *)(v55 + 564);
              v57 = *(CTFPlayer **)(v55 + 572);
              angView.z = *(float *)(v55 + 568);
              angView.y = v56;
              pIntersectPlayer = v57;
              vecPush.y = vecUp.y * 0.0 - angView.z * vecUp.z;
              vecPush.z = vecUp.z * v56 - 0.0 * vecUp.x;
              *(float *)pAvoidPlayerList = vecUp.x * angView.z - vecUp.y * v56;
              pfVectorNormalize((Vector *)&vecPush.y);
            }
            v61 = *(_DWORD *)(LODWORD(v3) + 384);
            v62 = *(float *)(v61 + 3888);
            v61 += 3888;
            vecSeparationVelocity.y = v62;
            vecSeparationVelocity.z = *(float *)(v61 + 4);
            iPlayer = *(int *)(v61 + 8);
            v63 = vecPush.y * vecSeparationVelocity.x;
            v64 = vecPush.z * vecSeparationVelocity.x;
            v65 = *(float *)pAvoidPlayerList * vecSeparationVelocity.x;
            if ( vecAvoidMin.x * *(float *)pAvoidPlayerList
               + vecAvoidCenter.z * vecPush.z
               + vecAvoidCenter.y * vecPush.y >= 0.0 )
            {
              v72 = v64;
              v73 = vecSeparationVelocity.y - v63;
              vecSeparationVelocity.y = v73;
              v74 = v73;
              v69 = vecSeparationVelocity.z - v72;
              v70 = v74;
              vecSeparationVelocity.z = v69;
              v71 = *(float *)&iPlayer - v65;
            }
            else
            {
              v66 = v64;
              v67 = v63 + vecSeparationVelocity.y;
              vecSeparationVelocity.y = v67;
              v68 = v67;
              v69 = v66 + vecSeparationVelocity.z;
              v70 = v68;
              vecSeparationVelocity.z = v69;
              v71 = v65 + *(float *)&iPlayer;
            }
            v2 = *(_BYTE *)(LODWORD(v3) + 104) == 0;
            v75 = v69;
            v76 = v71;
            v77 = v75;
            v78 = *(_DWORD *)(LODWORD(v3) + 4);
            *(float *)&iPlayer = v76;
            flMaxPlayerSpeed = *(float *)(v78 + 60);
            vecSeparationVelocity.x = *(float *)(v78 + 60);
            if ( !v2 )
            {
              flMaxPlayerSpeed = flMaxPlayerSpeed * 0.33333334;
              vecSeparationVelocity.x = flMaxPlayerSpeed;
            }
            if ( flMaxPlayerSpeed * flMaxPlayerSpeed < v77 * v77 + v76 * v76 + v70 * v70 )
            {
              pfVectorNormalize((Vector *)&vecSeparationVelocity.y);
              vecSeparationVelocity.y = vecSeparationVelocity.y * vecSeparationVelocity.x;
              vecSeparationVelocity.z = vecSeparationVelocity.z * vecSeparationVelocity.x;
              *(float *)&iPlayer = vecSeparationVelocity.x * *(float *)&iPlayer;
            }
            v80 = *(_DWORD *)(LODWORD(v3) + 384);
            v81 = *(unsigned __int8 *)(v80 + 3884);
            v82 = (_BYTE *)(v80 + 3884);
            v83 = v81 - 1;
            if ( v83 )
            {
              v84 = 1;
              if ( v83 <= 0 )
                v84 = -1;
            }
            else
            {
              v84 = 0;
            }
            if ( v84 )
            {
              (**((void (__thiscall ***)(int, _BYTE *))v82 - 23))((int)(v82 - 92), v82);
              *v82 = 1;
            }
            v50 = vecSeparationVelocity.y;
            v51 = vecSeparationVelocity.z;
            v52 = *(float *)&iPlayer;
            goto LABEL_59;
          }
        }
      }
    }
  }
}
